"Industrial product price index, by industry, monthly 1 2"
"Frequency: Monthly"
"Table: 18-10-0267-01"
"Release date: 2023-04-19"
"Geography: Canada"
""
""

,"North American Industry Classification System (NAICS)","Manufacturing  [31-33]","Food manufacturing  [311]","Beverage and tobacco product manufacturing  [312]","Textile mills  [313]","Textile product mills  [314]","Clothing manufacturing  [315]","Leather and allied product manufacturing  [316]","Wood product manufacturing  [321]","Paper manufacturing  [322]","Printing and related support activities  [323]","Petroleum and coal product manufacturing  [324]","Chemical manufacturing  [325]","Plastics and rubber products manufacturing  [326]","Non-metallic mineral product manufacturing  [327]","Primary metal manufacturing  [331]","Fabricated metal product manufacturing  [332]","Machinery manufacturing  [333]","Computer and electronic product manufacturing  [334]","Electrical equipment, appliance and component manufacturing  [335]","Transportation equipment manufacturing  [336]","Furniture and related product manufacturing  [337]","Miscellaneous manufacturing  [339]"
"Geography","Reference period"
,,"Index, 202001=100",,,,,,,,,,,,,,,,,,,,,
"Canada","January 2000","74.8","68.6","56.8","89.4","78.4","89.4","75.7","103.0","83.1","74.5","45.7","65.9","76.3","69.1","59.8","67.5","78.9","111.2","73.4","99.8","73.5","63.4"
,"February 2000","75.5","68.6","57.3","89.4","78.1","89.3","76.2","103.4","84.1","74.8","48.9","66.5","76.7","69.3","60.9","67.7","78.9","110.7","73.7","100.5","73.6","64.2"
,"March 2000","76.1","69.2","57.6","89.4","78.1","89.5","76.2","103.6","85.2","75.2","50.9","67.1","77.1","69.3","60.9","67.9","79.1","110.8","73.7","100.9","73.7","64.0"
,"April 2000","76.1","69.6","57.8","89.8","78.3","89.7","76.4","102.1","87.7","75.6","47.6","67.3","77.8","69.5","60.2","68.1","79.3","111.4","73.7","101.9","73.8","63.8"
,"May 2000","76.4","70.0","58.0","89.8","78.2","89.6","76.3","97.2","89.0","75.6","49.7","68.0","78.2","69.4","60.6","68.1","79.4","111.2","74.0","102.1","73.9","63.8"
,"June 2000","76.4","70.1","58.1","89.9","78.3","89.8","76.3","94.5","89.1","75.6","52.3","68.7","78.4","69.6","59.5","67.9","79.3","110.8","74.2","101.5","73.9","64.0"
,"July 2000","76.4","69.9","58.2","90.2","78.2","89.9","76.5","92.0","90.6","75.6","52.2","68.7","78.3","69.5","59.6","67.9","79.4","111.3","74.4","101.7","74.0","63.8"
,"August 2000","76.4","70.1","58.2","90.4","78.3","90.2","76.5","89.3","90.7","75.9","52.4","69.3","78.2","69.6","59.6","67.7","79.4","111.4","74.5","102.0","74.1","63.9"
